/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_29_445.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_29_445.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_29_445.jpg,-0.06275796,0,0,11.08154
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_29_556.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_29_556.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_29_556.jpg,-0.07204451,0,0,10.96996
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_29_655.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_29_655.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_29_655.jpg,-0.08133107,0,0,10.85941
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_29_779.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_29_779.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_29_779.jpg,-0.09680866,0,0,10.70632
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_29_898.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_29_898.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_29_898.jpg,-0.1091907,0,0,10.57668
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_29_967.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_29_967.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_29_967.jpg,-0.1122863,0,0,10.51258
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_30_054.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_30_054.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_30_054.jpg,-0.1122863,0,0,10.42793
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_30_139.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_30_139.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_30_139.jpg,-0.1122863,0,0,10.32319
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_30_235.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_30_235.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_30_235.jpg,-0.1031103,0,0,10.24048
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_30_316.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_30_316.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_30_316.jpg,-0.09393426,0.2441579,0,10.37539
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_30_431.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_30_431.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_30_431.jpg,-0.09087559,0,0,10.27131
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_30_511.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_30_511.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_30_511.jpg,-0.09087559,0,0,10.18881
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_30_644.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_30_644.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_30_644.jpg,-0.09087559,0,0,10.04595
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_30_758.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_30_758.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_30_758.jpg,-0.09087559,0,0,9.924952
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_30_847.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_30_847.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_30_847.jpg,-0.09087559,0,0,9.845177
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_30_941.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_30_941.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_30_941.jpg,-0.09087559,0,0,9.74636
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_31_051.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_31_051.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_31_051.jpg,-0.09087559,0,0,9.648538
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_31_135.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_31_135.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_31_135.jpg,-0.09397111,0,0,9.570893
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_31_224.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_31_224.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_31_224.jpg,-0.09397111,0,0,9.474796
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_31_295.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_31_295.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_31_295.jpg,-0.09397111,0,0,9.417615
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_31_393.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_31_393.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_31_393.jpg,-0.09091244,0,0,9.323072
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_31_523.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_31_523.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_31_523.jpg,-0.07867777,0,0,9.192636
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_31_636.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_31_636.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_31_636.jpg,-0.07256044,0,0,9.100556
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_31_775.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_31_775.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_31_775.jpg,-0.07256044,0,0,8.973018
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_14_31_844.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_14_31_844.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_14_31_844.jpg,0,0,0,8.899855
