/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_18_02_464.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_18_02_464.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_18_02_464.jpg,-0.05557193,0,0,13.9674
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_18_02_533.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_18_02_533.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_18_02_533.jpg,-0.05866745,0,0,13.33694
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_18_02_608.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_18_02_608.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_18_02_608.jpg,-0.06176297,0,0,13.24063
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_18_02_703.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_18_02_703.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_18_02_703.jpg,-0.07104953,0,0,13.08449
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_18_02_785.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_18_02_785.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_18_02_785.jpg,-0.08033609,0,0,12.9737
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_18_02_856.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_18_02_856.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_18_02_856.jpg,-0.08343161,0,0,12.86419
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_18_02_928.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_18_02_928.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_18_02_928.jpg,-0.08343161,0,0,12.75513
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_18_02_997.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_18_02_997.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_18_02_997.jpg,0,0,0,13.23378
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_18_03_063.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_18_03_063.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_18_03_063.jpg,0,0,0,13.12571
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_18_03_263.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_18_03_263.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_18_03_263.jpg,0,0,0,12.32985
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_18_03_385.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_18_03_385.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_18_03_385.jpg,0,0,0,12.755
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_18_03_576.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_18_03_576.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_18_03_576.jpg,0,0,0,12.02039
/Users/cesarluisjaitmanlabaton/Desktop/IMG/center_2017_09_26_10_18_03_732.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/left_2017_09_26_10_18_03_732.jpg,/Users/cesarluisjaitmanlabaton/Desktop/IMG/right_2017_09_26_10_18_03_732.jpg,0,0,0,11.76801
